id,rainfall
2190,0.97788894
2191,0.97869897
2192,0.94601446
2193,0.16392522
2194,0.0860358
2195,0.86953896
2196,0.9277761
2197,0.96720845
2198,0.95198685
2199,0.65942246
2200,0.9777696
2201,0.11869234
2202,0.97567743
2203,0.9714696
2204,0.29263404
2205,0.044136725
2206,0.8807033
2207,0.7446727
2208,0.114641525
2209,0.03242603
2210,0.14989926
2211,0.17024763
2212,0.8990634
2213,0.97804487
2214,0.9278918
2215,0.42990586
2216,0.067001976
2217,0.97151375
2218,0.95034343
2219,0.43679175
2220,0.9643332
2221,0.9682936
2222,0.90962064
2223,0.97423285
2224,0.9352485
2225,0.9279824
2226,0.2771458
2227,0.90277046
2228,0.8181041
2229,0.925179
2230,0.8712977
2231,0.93927866
2232,0.15543112
2233,0.9057229
2234,0.9592774
2235,0.21196075
2236,0.22028472
2237,0.9696379
2238,0.24571857
2239,0.82813126
2240,0.9522691
2241,0.9716001
2242,0.9784022
2243,0.9721027
2244,0.9761011
2245,0.9749613
2246,0.9449705
2247,0.9666541
2248,0.93841815
2249,0.96875805
2250,0.901797
2251,0.9719394
2252,0.9754016
2253,0.87612975
2254,0.44630334
2255,0.19534385
2256,0.1654018
2257,0.88900334
2258,0.9474045
2259,0.13809232
2260,0.97748536
2261,0.88696015
2262,0.969691
2263,0.96368694
2264,0.9693825
2265,0.9369553
2266,0.9600034
2267,0.97305447
2268,0.32419252
2269,0.9623885
2270,0.95633435
2271,0.9688768
2272,0.30278844
2273,0.9609854
2274,0.9653078
2275,0.97154516
2276,0.95662296
2277,0.9243978
2278,0.9667841
2279,0.9591847
2280,0.9377998
2281,0.9533466
2282,0.9659469
2283,0.9515764
2284,0.9601775
2285,0.9607868
2286,0.9635678
2287,0.9258776
2288,0.93908376
2289,0.83040315
2290,0.9598954
2291,0.92540085
2292,0.8741227
2293,0.9647925
2294,0.9289209
2295,0.92653614
2296,0.96547955
2297,0.9322016
2298,0.9632177
2299,0.9202339
2300,0.950877
2301,0.75712883
2302,0.8846554
2303,0.966867
2304,0.95597875
2305,0.9507792
2306,0.9601683
2307,0.9272465
2308,0.937022
2309,0.94240767
2310,0.54971504
2311,0.9181833
2312,0.76209086
2313,0.38575065
2314,0.9170151
2315,0.46182898
2316,0.9673909
2317,0.96425116
2318,0.95370847
2319,0.9355559
2320,0.9432017
2321,0.95246744
2322,0.69226414
2323,0.94946957
2324,0.96571374
2325,0.95570195
2326,0.9637839
2327,0.96846074
2328,0.95878595
2329,0.96612823
2330,0.959664
2331,0.8484892
2332,0.23456433
2333,0.9637486
2334,0.97310686
2335,0.97745407
2336,0.97366947
2337,0.30245894
2338,0.96687585
2339,0.6052849
2340,0.9520964
2341,0.87062633
2342,0.9464251
2343,0.34344363
2344,0.9171417
2345,0.85778236
2346,0.8109441
2347,0.85823303
2348,0.88288236
2349,0.91262215
2350,0.85366565
2351,0.94000846
2352,0.2741929
2353,0.34059274
2354,0.2692208
2355,0.62361556
2356,0.89487684
2357,0.9497518
2358,0.95160294
2359,0.3153544
2360,0.9392095
2361,0.6609766
2362,0.905526
2363,0.54018736
2364,0.9139602
2365,0.9712441
2366,0.9566687
2367,0.9610903
2368,0.94811916
2369,0.8581441
2370,0.94988906
2371,0.86517495
2372,0.28823507
2373,0.9567175
2374,0.68568814
2375,0.5585558
2376,0.3164671
2377,0.9034283
2378,0.9669975
2379,0.81301826
2380,0.86178315
2381,0.86438686
2382,0.7482214
2383,0.21300717
2384,0.7361197
2385,0.35474426
2386,0.30460438
2387,0.6431426
2388,0.80779123
2389,0.31472382
2390,0.30082563
2391,0.93239194
2392,0.33846462
2393,0.90530795
2394,0.94684166
2395,0.509853
2396,0.9639198
2397,0.9127004
2398,0.6978034
2399,0.6524398
2400,0.7868171
2401,0.620253
2402,0.8396955
2403,0.8401539
2404,0.96448493
2405,0.9450618
2406,0.95301384
2407,0.9176576
2408,0.18683599
2409,0.954236
2410,0.5657216
2411,0.9643496
2412,0.9460197
2413,0.8757126
2414,0.9546027
2415,0.41972324
2416,0.952333
2417,0.9511663
2418,0.9323705
2419,0.5778844
2420,0.31791687
2421,0.39604953
2422,0.9588397
2423,0.97061414
2424,0.9566782
2425,0.21967866
2426,0.30520606
2427,0.3878479
2428,0.9198216
2429,0.40701038
2430,0.89945364
2431,0.9625298
2432,0.9452349
2433,0.3713804
2434,0.9555716
2435,0.8997519
2436,0.8243499
2437,0.6318122
2438,0.95655847
2439,0.9086658
2440,0.5736276
2441,0.9035326
2442,0.7341195
2443,0.48884466
2444,0.94134533
2445,0.93762267
2446,0.9479236
2447,0.9576967
2448,0.9632544
2449,0.2318808
2450,0.95453835
2451,0.9747773
2452,0.96608955
2453,0.9570624
2454,0.9469147
2455,0.3369106
2456,0.32158175
2457,0.882012
2458,0.96141654
2459,0.61098754
2460,0.389467
